***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[main] 18:59:34,745 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-9
[main] 18:59:34,751 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-10
[main] 18:59:34,757 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-11
[main] 18:59:34,766 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-12
[main] 18:59:34,773 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-13
[main] 18:59:34,787 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-14
[main] 18:59:34,793 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-15
[main] 18:59:34,800 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-16
[main] 18:59:34,806 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-17
[main] 18:59:34,812 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-18
[main] 18:59:34,818 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-19
[main] 18:59:34,824 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-20
[main] 18:59:34,840 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-21
[main] 18:59:34,846 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-22
[main] 18:59:34,852 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-23
[main] 18:59:34,858 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-24
[main] 18:59:34,864 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-25
[main] 18:59:34,869 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-26
[main] 18:59:34,876 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-27
[main] 18:59:34,882 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-28
[main] 18:59:34,888 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-29
[main] 18:59:34,894 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-30
[main] 18:59:34,899 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-31
[main] 18:59:34,904 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-32
[main] 18:59:34,909 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-33
[main] 18:59:34,914 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-34
[main] 18:59:34,919 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-35
[main] 18:59:34,929 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-36
[main] 18:59:34,935 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-37
[main] 18:59:34,942 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-38
[main] 18:59:34,955 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-39
[main] 18:59:34,961 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-40
[main] 18:59:34,967 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-41
[main] 18:59:34,973 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-42
[main] 18:59:34,984 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-43
[main] 18:59:34,990 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-44
[main] 18:59:34,998 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-45
[main] 18:59:35,004 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-46
[main] 18:59:35,019 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-47
[main] 18:59:35,023 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-48
[main] 18:59:35,028 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-49
[main] 18:59:35,035 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-50
[main] 18:59:35,044 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-51
[main] 18:59:35,049 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-52
[main] 18:59:35,053 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-53
[main] 18:59:35,058 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-54
[main] 18:59:35,064 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-55
[main] 18:59:35,071 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-56
[main] 18:59:35,076 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-57
[main] 18:59:35,081 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-58
[main] 18:59:35,085 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-59
[main] 18:59:35,090 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-60
[main] 18:59:35,096 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-61
[main] 18:59:35,115 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-62
[main] 18:59:35,121 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-63
[main] 18:59:35,127 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-64
[main] 18:59:35,133 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-65
[main] 18:59:35,139 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-66
[main] 18:59:35,145 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-67
[main] 18:59:35,151 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-68
[main] 18:59:35,157 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-69
[main] 18:59:35,163 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-70
[main] 18:59:35,169 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-71
[main] 18:59:35,189 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-72
[main] 18:59:35,197 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-73
[main] 18:59:35,206 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-74
[main] 18:59:35,210 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-75
[main] 18:59:35,215 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-76
[main] 18:59:35,219 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-77
[main] 18:59:35,230 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-78
[main] 18:59:35,236 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-79
[main] 18:59:35,243 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-80
[main] 18:59:35,254 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-81
[main] 18:59:35,258 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-82
[main] 18:59:35,262 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-83
[main] 18:59:35,264 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-84
[main] 18:59:35,268 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-85
[main] 18:59:35,275 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-86
[main] 18:59:35,282 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-87
[main] 18:59:35,286 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-88
[main] 18:59:35,288 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-89
[main] 18:59:35,291 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-90
[main] 18:59:35,296 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-91
[main] 18:59:35,304 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-92
[main] 18:59:35,310 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-93
[main] 18:59:35,315 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-94
[main] 18:59:35,318 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-95
[main] 18:59:35,324 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-96
[main] 18:59:35,330 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-97
[main] 18:59:35,334 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-98
[main] 18:59:35,339 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.response-99
[main] 18:59:35,344 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-0
[main] 18:59:35,365 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-1
[main] 18:59:35,369 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-2
[main] 18:59:35,373 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-3
[main] 18:59:35,377 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-4
[main] 18:59:35,382 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-5
[main] 18:59:35,386 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-6
[main] 18:59:35,390 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-7
[main] 18:59:35,394 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-8
[main] 18:59:35,399 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-9
[main] 18:59:35,457 INFO [org.hornetq.core.remoting.impl.netty.NettyAcceptor]  Started Netty Acceptor version 3.2.3.Final-r${buildNumber} localhost:5445 for CORE protocol
[main] 18:59:35,458 INFO [org.hornetq.core.remoting.impl.netty.NettyAcceptor]  Started Netty Acceptor version 3.2.3.Final-r${buildNumber} localhost:5455 for CORE protocol
[main] 18:59:35,459 INFO [org.hornetq.core.remoting.impl.netty.NettyAcceptor]  Started Netty Acceptor version 3.2.3.Final-r${buildNumber} 0.0.0.0:61613 for STOMP protocol
[main] 18:59:35,459 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  Server is now live
[main] 18:59:35,460 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  HornetQ Server version 2.2.5.Final (HQ_2_2_5_FINAL_AS7, 121) [74fb0831-4b9e-11e1-ba8f-f46d048df85b] started
[hornetq-failure-check-thread] 19:01:39,466 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45706. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:01:39,467 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 7803b3cf-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:01:39,469 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 7803b3cf-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:01:39,470 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45705. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:01:39,470 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 7803b3d0-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:01:39,471 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 7803b3d0-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:01:57,472 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45707. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:01:57,473 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 82c4b171-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:01:57,473 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 82c4b171-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:01,474 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45712. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:01,474 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 848e74f3-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:01,475 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 848e74f3-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:01,475 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45711. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:01,476 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 848e74f5-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:01,476 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 848e74f5-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:01,477 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45708. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:01,477 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 848e74f4-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:01,477 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 848e74f4-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:01,478 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45710. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:01,478 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 848e74f2-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:01,479 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 848e74f2-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:01,479 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45709. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:01,480 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 848e74f7-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:01,480 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 848e74f7-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:01,480 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45714. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:01,481 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 848e74f6-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:01,481 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 848e74f6-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:19,483 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45715. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:19,483 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 8f4debf8-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:19,484 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 8f4debf8-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,484 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45723. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:21,484 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 911899e2-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,485 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 911899e2-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,485 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45724. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:21,486 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 911899e0-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,486 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 911899e0-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,487 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:45722. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:02:21,487 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 911872cf-4b9e-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:02:21,488 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 911872cf-4b9e-11e1-ba8f-f46d048df85b
